Category,Title,Rating,Url,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
Mystery,What Happened on Beale Street (Secrets of the South Mysteries #2),5,http://books.toscrape.com/catalogue/what-happened-on-beale-street-secrets-of-the-south-mysteries-2_506/index.html,9735c969c652dd89,Books,Â£25.37,Â£25.37,Â£0.00,In stock (7 available),0
Spirituality,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,2,http://books.toscrape.com/catalogue/unreasonable-hope-finding-faith-in-the-god-who-brings-purpose-to-your-pain_505/index.html,48cb52d78c992487,Books,Â£46.33,Â£46.33,Â£0.00,In stock (7 available),0
Travel,Under the Tuscan Sun,3,http://books.toscrape.com/catalogue/under-the-tuscan-sun_504/index.html,a94350ee74deaa07,Books,Â£37.33,Â£37.33,Â£0.00,In stock (7 available),0
Humor,Toddlers Are A**holes: It's Not Your Fault,1,http://books.toscrape.com/catalogue/toddlers-are-aholes-its-not-your-fault_503/index.html,4242cc3d0437db12,Books,Â£25.55,Â£25.55,Â£0.00,In stock (7 available),0
Default,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,1,http://books.toscrape.com/catalogue/the-year-of-living-biblically-one-mans-humble-quest-to-follow-the-bible-as-literally-as-possible_502/index.html,4a0b78598b42897a,Books,Â£34.72,Â£34.72,Â£0.00,In stock (7 available),0
Childrens,The Whale,4,http://books.toscrape.com/catalogue/the-whale_501/index.html,0ff9d10864db8364,Books,Â£35.96,Â£35.96,Â£0.00,In stock (7 available),0
Art,The Story of Art,4,http://books.toscrape.com/catalogue/the-story-of-art_500/index.html,9147c5251cc99eb1,Books,Â£41.14,Â£41.14,Â£0.00,In stock (7 available),0
Science,The Origin of Species,4,http://books.toscrape.com/catalogue/the-origin-of-species_499/index.html,0345872b14f9e774,Books,Â£10.01,Â£10.01,Â£0.00,In stock (7 available),0
Default,The Great Gatsby,4,http://books.toscrape.com/catalogue/the-great-gatsby_498/index.html,a8dbf1c6b41b885a,Books,Â£36.05,Â£36.05,Â£0.00,In stock (7 available),0
Default,The Good Girl,3,http://books.toscrape.com/catalogue/the-good-girl_497/index.html,f935412970c9f58f,Books,Â£49.03,Â£49.03,Â£0.00,In stock (7 available),0
Add a comment,The Glass Castle,1,http://books.toscrape.com/catalogue/the-glass-castle_496/index.html,47f4fd3e8e1dac05,Books,Â£16.24,Â£16.24,Â£0.00,In stock (7 available),0
Biography,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,1,http://books.toscrape.com/catalogue/the-faith-of-christopher-hitchens-the-restless-soul-of-the-worlds-most-notorious-atheist_495/index.html,57f85720e54d6442,Books,Â£39.55,Â£39.55,Â£0.00,In stock (7 available),0
Add a comment,The Drowning Girls,3,http://books.toscrape.com/catalogue/the-drowning-girls_494/index.html,7a10353c9c54cf7c,Books,Â£35.67,Â£35.67,Â£0.00,In stock (7 available),0
Historical Fiction,The Constant Princess (The Tudor Court #1),3,http://books.toscrape.com/catalogue/the-constant-princess-the-tudor-court-1_493/index.html,24933c712f0bca2f,Books,Â£16.62,Â£16.62,Â£0.00,In stock (7 available),0
Fiction,The Bourne Identity (Jason Bourne #1),4,http://books.toscrape.com/catalogue/the-bourne-identity-jason-bourne-1_492/index.html,d250657f0ebc5d73,Books,Â£42.78,Â£42.78,Â£0.00,In stock (7 available),0
Mystery,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,http://books.toscrape.com/catalogue/the-bachelor-girls-guide-to-murder-herringford-and-watts-mysteries-1_491/index.html,20789fb17b423c4c,Books,Â£52.30,Â£52.30,Â£0.00,In stock (7 available),0
Art,The Art Book,2,http://books.toscrape.com/catalogue/the-art-book_490/index.html,4b8fa561a1e52d1c,Books,Â£32.34,Â£32.34,Â£0.00,In stock (7 available),0
Default,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4,http://books.toscrape.com/catalogue/the-7-habits-of-highly-effective-people-powerful-lessons-in-personal-change_489/index.html,5fbd03b1ac0a0e69,Books,Â£33.17,Â£33.17,Â£0.00,In stock (7 available),0
Add a comment,Team of Rivals: The Political Genius of Abraham Lincoln,5,http://books.toscrape.com/catalogue/team-of-rivals-the-political-genius-of-abraham-lincoln_488/index.html,ba047a636b7d3793,Books,Â£20.12,Â£20.12,Â£0.00,In stock (7 available),0
Default,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,2,http://books.toscrape.com/catalogue/steal-like-an-artist-10-things-nobody-told-you-about-being-creative_487/index.html,8776181be110838a,Books,Â£20.90,Â£20.90,Â£0.00,In stock (7 available),0
Romance,"Sit, Stay, Love",3,http://books.toscrape.com/catalogue/sit-stay-love_486/index.html,bd087cf6a846db75,Books,Â£20.90,Â£20.90,Â£0.00,In stock (7 available),0
Fiction,Sister Dear,4,http://books.toscrape.com/catalogue/sister-dear_485/index.html,7ffebdd1d5148aef,Books,Â£40.20,Â£40.20,Â£0.00,In stock (7 available),0
Childrens,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",3,http://books.toscrape.com/catalogue/shrunken-treasures-literary-classics-short-sweet-and-silly_484/index.html,9639e89d20228e6e,Books,Â£52.87,Â£52.87,Â£0.00,In stock (7 available),0
Business,"Rich Dad, Poor Dad",1,http://books.toscrape.com/catalogue/rich-dad-poor-dad_483/index.html,8486f61aa81a3daa,Books,Â£51.74,Â£51.74,Â£0.00,In stock (7 available),0
Childrens,Raymie Nightingale,2,http://books.toscrape.com/catalogue/raymie-nightingale_482/index.html,31c56c4d0fe19340,Books,Â£34.41,Â£34.41,Â£0.00,In stock (7 available),0
Childrens,Playing from the Heart,1,http://books.toscrape.com/catalogue/playing-from-the-heart_481/index.html,68008abf6409dfde,Books,Â£32.38,Â£32.38,Â£0.00,In stock (7 available),0
Young Adult,Nightstruck: A Novel,4,http://books.toscrape.com/catalogue/nightstruck-a-novel_480/index.html,746029796363aa51,Books,Â£50.35,Â£50.35,Â£0.00,In stock (7 available),0
Food and Drink,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",5,http://books.toscrape.com/catalogue/naturally-lean-125-nourishing-gluten-free-plant-based-recipes-all-under-300-calories_479/index.html,924438fc6cbec836,Books,Â£11.38,Â£11.38,Â£0.00,In stock (7 available),0
Womens Fiction,Meternity,3,http://books.toscrape.com/catalogue/meternity_478/index.html,725cd8d23d78cdca,Books,Â£43.58,Â£43.58,Â£0.00,In stock (7 available),0
Fiction,Memoirs of a Geisha,3,http://books.toscrape.com/catalogue/memoirs-of-a-geisha_477/index.html,dac4b5847454fd9b,Books,Â£49.67,Â£49.67,Â£0.00,In stock (7 available),0
Christian Fiction,Like Never Before (Walker Family #2),2,http://books.toscrape.com/catalogue/like-never-before-walker-family-2_476/index.html,b6670507e85b30e6,Books,Â£28.77,Â£28.77,Â£0.00,In stock (7 available),0
Default,Life of Pi,4,http://books.toscrape.com/catalogue/life-of-pi_475/index.html,40cdcbb7692fd408,Books,Â£13.22,Â£13.22,Â£0.00,In stock (7 available),0
Poetry,Leave This Song Behind: Teen Poetry at Its Best,5,http://books.toscrape.com/catalogue/leave-this-song-behind-teen-poetry-at-its-best_474/index.html,b74ee891e2a6dd69,Books,Â£51.17,Â£51.17,Â£0.00,In stock (7 available),0
Fantasy,King's Folly (The Kinsman Chronicles #1),5,http://books.toscrape.com/catalogue/kings-folly-the-kinsman-chronicles-1_473/index.html,4c82371b8cd02d4d,Books,Â£39.61,Â£39.61,Â£0.00,In stock (7 available),0
Add a comment,John Adams,4,http://books.toscrape.com/catalogue/john-adams_472/index.html,68407606544d6f22,Books,Â£57.43,Â£57.43,Â£0.00,In stock (7 available),0
Food and Drink,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),4,http://books.toscrape.com/catalogue/how-to-cook-everything-vegetarian-simple-meatless-recipes-for-great-food-how-to-cook-everything_471/index.html,2a9fcb3382d351c8,Books,Â£46.01,Â£46.01,Â£0.00,In stock (7 available),0
Food and Drink,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,2,http://books.toscrape.com/catalogue/how-to-be-a-domestic-goddess-baking-and-the-art-of-comfort-cooking_470/index.html,eff5710404e2ff78,Books,Â£28.25,Â£28.25,Â£0.00,In stock (7 available),0
Add a comment,Good in Bed (Cannie Shapiro #1),5,http://books.toscrape.com/catalogue/good-in-bed-cannie-shapiro-1_469/index.html,c00bc29a678a6efb,Books,Â£37.05,Â£37.05,Â£0.00,In stock (7 available),0
Sequential Art,"Fruits Basket, Vol. 7 (Fruits Basket #7)",1,http://books.toscrape.com/catalogue/fruits-basket-vol-7-fruits-basket-7_468/index.html,de6d7645f192d517,Books,Â£19.57,Â£19.57,Â£0.00,In stock (7 available),0
Nonfiction,For the Love: Fighting for Grace in a World of Impossible Standards,3,http://books.toscrape.com/catalogue/for-the-love-fighting-for-grace-in-a-world-of-impossible-standards_467/index.html,2e40333991f56f45,Books,Â£45.13,Â£45.13,Â£0.00,In stock (7 available),0
Nonfiction,Finding God in the Ruins: How God Redeems Pain,2,http://books.toscrape.com/catalogue/finding-god-in-the-ruins-how-god-redeems-pain_466/index.html,4e78f06160b717ac,Books,Â£46.64,Â£46.64,Â£0.00,In stock (7 available),0
Fantasy,Every Heart a Doorway (Every Heart A Doorway #1),5,http://books.toscrape.com/catalogue/every-heart-a-doorway-every-heart-a-doorway-1_465/index.html,4fa75fc6829431ca,Books,Â£12.16,Â£12.16,Â£0.00,In stock (7 available),0
Mystery,Delivering the Truth (Quaker Midwife Mystery #1),4,http://books.toscrape.com/catalogue/delivering-the-truth-quaker-midwife-mystery-1_464/index.html,4e980425468708da,Books,Â£20.89,Â£20.89,Â£0.00,In stock (7 available),0
Christian Fiction,Counted With the Stars (Out from Egypt #1),5,http://books.toscrape.com/catalogue/counted-with-the-stars-out-from-egypt-1_463/index.html,4807043b8218e9ce,Books,Â£17.97,Â£17.97,Â£0.00,In stock (7 available),0
Music,"Chronicles, Vol. 1",2,http://books.toscrape.com/catalogue/chronicles-vol-1_462/index.html,4781b6bfd6f7a2c5,Books,Â£52.60,Â£52.60,Â£0.00,In stock (7 available),0
Christian,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,1,http://books.toscrape.com/catalogue/blue-like-jazz-nonreligious-thoughts-on-christian-spirituality_461/index.html,a322361a37a78d3d,Books,Â£25.77,Â£25.77,Â£0.00,In stock (7 available),0
Biography,Benjamin Franklin: An American Life,3,http://books.toscrape.com/catalogue/benjamin-franklin-an-american-life_460/index.html,5b546a46a86a9d8c,Books,Â£48.19,Â£48.19,Â£0.00,In stock (7 available),0
Philosophy,"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",5,http://books.toscrape.com/catalogue/at-the-existentialist-cafe-freedom-being-and-apricot-cocktails-with-jean-paul-sartre-simone-de-beauvoir-albert-camus-martin-heidegger-edmund-husserl-karl-jaspers-maurice-merleau-ponty-and-others_459/index.html,6b52904b2ab91bf6,Books,Â£29.93,Â£29.93,Â£0.00,In stock (7 available),0
Travel,A Summer In Europe,2,http://books.toscrape.com/catalogue/a-summer-in-europe_458/index.html,cc1936a9f4e93477,Books,Â£44.34,Â£44.34,Â£0.00,In stock (7 available),0
History,A Short History of Nearly Everything,5,http://books.toscrape.com/catalogue/a-short-history-of-nearly-everything_457/index.html,6c7fa6844380f50a,Books,Â£52.40,Â£52.40,Â£0.00,In stock (7 available),0
Fantasy,A Gathering of Shadows (Shades of Magic #2),4,http://books.toscrape.com/catalogue/a-gathering-of-shadows-shades-of-magic-2_456/index.html,d1378a0ad06ff979,Books,Â£44.81,Â£44.81,Â£0.00,In stock (7 available),0
Default,The Sound Of Love,5,http://books.toscrape.com/catalogue/the-sound-of-love_455/index.html,5ba3d703d1ae0c1d,Books,Â£57.84,Â£57.84,Â£0.00,In stock (6 available),0
History,The Rise and Fall of the Third Reich: A History of Nazi Germany,2,http://books.toscrape.com/catalogue/the-rise-and-fall-of-the-third-reich-a-history-of-nazi-germany_454/index.html,774fa432bd7d9c47,Books,Â£39.67,Â£39.67,Â£0.00,In stock (6 available),0
Default,The Perks of Being a Wallflower,3,http://books.toscrape.com/catalogue/the-perks-of-being-a-wallflower_453/index.html,fd364afd082f5446,Books,Â£55.02,Â£55.02,Â£0.00,In stock (6 available),0
Mystery,The Mysterious Affair at Styles (Hercule Poirot #1),4,http://books.toscrape.com/catalogue/the-mysterious-affair-at-styles-hercule-poirot-1_452/index.html,2da5edf8b5776c9a,Books,Â£24.80,Â£24.80,Â£0.00,In stock (6 available),0
Nonfiction,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,4,http://books.toscrape.com/catalogue/the-man-who-mistook-his-wife-for-a-hat-and-other-clinical-tales_451/index.html,60376aa71be66083,Books,Â£59.45,Â£59.45,Â£0.00,In stock (6 available),0
Default,The Makings of a Fatherless Child,2,http://books.toscrape.com/catalogue/the-makings-of-a-fatherless-child_450/index.html,2efa5a839e62b1bd,Books,Â£31.58,Â£31.58,Â£0.00,In stock (6 available),0
Add a comment,The Joy of Cooking,4,http://books.toscrape.com/catalogue/the-joy-of-cooking_449/index.html,d326e189b1210916,Books,Â£43.27,Â£43.27,Â£0.00,In stock (6 available),0
Historical Fiction,The Invention of Wings,1,http://books.toscrape.com/catalogue/the-invention-of-wings_448/index.html,e6635f5b0a2c78db,Books,Â£37.34,Â£37.34,Â£0.00,In stock (6 available),0
Default,The Hobbit (Middle-Earth Universe),5,http://books.toscrape.com/catalogue/the-hobbit-middle-earth-universe_447/index.html,72b5355dda190b6a,Books,Â£17.80,Â£17.80,Â£0.00,In stock (6 available),0
Travel,The Great Railway Bazaar,1,http://books.toscrape.com/catalogue/the-great-railway-bazaar_446/index.html,48736df57e7bec9f,Books,Â£30.54,Â£30.54,Â£0.00,In stock (6 available),0
Add a comment,The Golden Compass (His Dark Materials #1),1,http://books.toscrape.com/catalogue/the-golden-compass-his-dark-materials-1_445/index.html,d33824cb93ecab6f,Books,Â£18.77,Â£18.77,Â£0.00,In stock (6 available),0
Add a comment,The God Delusion,3,http://books.toscrape.com/catalogue/the-god-delusion_444/index.html,2bc80eba94950873,Books,Â£46.85,Â£46.85,Â£0.00,In stock (6 available),0
Historical,The Girl You Left Behind (The Girl You Left Behind #1),1,http://books.toscrape.com/catalogue/the-girl-you-left-behind-the-girl-you-left-behind-1_443/index.html,eb7459e0c570251d,Books,Â£15.79,Â£15.79,Â£0.00,In stock (6 available),0
Default,The Fellowship of the Ring (The Lord of the Rings #1),2,http://books.toscrape.com/catalogue/the-fellowship-of-the-ring-the-lord-of-the-rings-1_442/index.html,cb17945cb90b7837,Books,Â£10.27,Â£10.27,Â£0.00,In stock (6 available),0
Poetry,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5,http://books.toscrape.com/catalogue/the-collected-poems-of-wb-yeats-the-collected-works-of-wb-yeats-1_441/index.html,3d250ab0f12be445,Books,Â£15.42,Â£15.42,Â£0.00,In stock (6 available),0
Food and Drink,The Barefoot Contessa Cookbook,5,http://books.toscrape.com/catalogue/the-barefoot-contessa-cookbook_440/index.html,6478ccb4416e6a5d,Books,Â£59.92,Â£59.92,Â£0.00,In stock (6 available),0
Young Adult,Tell the Wolves I'm Home,2,http://books.toscrape.com/catalogue/tell-the-wolves-im-home_439/index.html,2a1b3d967cda1da2,Books,Â£50.96,Â£50.96,Â£0.00,In stock (6 available),0
Default,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,3,http://books.toscrape.com/catalogue/ship-leaves-harbor-essays-on-travel-by-a-recovering-journeyman_438/index.html,8d8e9f9b8730eb25,Books,Â£30.60,Â£30.60,Â£0.00,In stock (6 available),0
Add a comment,Pride and Prejudice,4,http://books.toscrape.com/catalogue/pride-and-prejudice_437/index.html,720c36b2bee4692e,Books,Â£19.27,Â£19.27,Â£0.00,In stock (6 available),0
Default,Musicophilia: Tales of Music and the Brain,1,http://books.toscrape.com/catalogue/musicophilia-tales-of-music-and-the-brain_436/index.html,6d235933670503d9,Books,Â£46.58,Â£46.58,Â£0.00,In stock (6 available),0
Add a comment,Mere Christianity,3,http://books.toscrape.com/catalogue/mere-christianity_435/index.html,f38f37ed934d84b2,Books,Â£48.51,Â£48.51,Â£0.00,In stock (6 available),0
Fiction,Me Before You (Me Before You #1),1,http://books.toscrape.com/catalogue/me-before-you-me-before-you-1_434/index.html,7a2b51f69e81c722,Books,Â£19.02,Â£19.02,Â£0.00,In stock (6 available),0
Mystery,In the Woods (Dublin Murder Squad #1),2,http://books.toscrape.com/catalogue/in-the-woods-dublin-murder-squad-1_433/index.html,6958de044cb28a84,Books,Â£38.38,Â£38.38,Â£0.00,In stock (6 available),0
Nonfiction,In Cold Blood,4,http://books.toscrape.com/catalogue/in-cold-blood_432/index.html,fe0f34ebed689381,Books,Â£49.98,Â£49.98,Â£0.00,In stock (6 available),0
Self Help,How to Stop Worrying and Start Living,5,http://books.toscrape.com/catalogue/how-to-stop-worrying-and-start-living_431/index.html,e792c0969cefe1b8,Books,Â£46.49,Â£46.49,Â£0.00,In stock (6 available),0
Thriller,Give It Back,2,http://books.toscrape.com/catalogue/give-it-back_430/index.html,012170e4fc87ace0,Books,Â£18.32,Â£18.32,Â£0.00,In stock (6 available),0
Nonfiction,"Girl, Interrupted",3,http://books.toscrape.com/catalogue/girl-interrupted_429/index.html,384c7d41d5ffe9d1,Books,Â£42.14,Â£42.14,Â£0.00,In stock (6 available),0
Add a comment,Fun Home: A Family Tragicomic,4,http://books.toscrape.com/catalogue/fun-home-a-family-tragicomic_428/index.html,56a34d0cec11d6b0,Books,Â£56.59,Â£56.59,Â£0.00,In stock (6 available),0
Sequential Art,"Fruits Basket, Vol. 6 (Fruits Basket #6)",4,http://books.toscrape.com/catalogue/fruits-basket-vol-6-fruits-basket-6_427/index.html,97258f576d4bb672,Books,Â£20.96,Â£20.96,Â£0.00,In stock (6 available),0
Fiction,Deception Point,4,http://books.toscrape.com/catalogue/deception-point_426/index.html,4e3b183180e2a992,Books,Â£40.32,Â£40.32,Â£0.00,In stock (6 available),0
Sequential Art,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",3,http://books.toscrape.com/catalogue/death-note-vol-6-give-and-take-death-note-6_425/index.html,6e06d0f00f6da20f,Books,Â£36.39,Â£36.39,Â£0.00,In stock (6 available),0
History,Catherine the Great: Portrait of a Woman,4,http://books.toscrape.com/catalogue/catherine-the-great-portrait-of-a-woman_424/index.html,f3c70d296ec796c4,Books,Â£58.55,Â£58.55,Â£0.00,In stock (6 available),0
Food and Drink,Better Homes and Gardens New Cook Book,3,http://books.toscrape.com/catalogue/better-homes-and-gardens-new-cook-book_423/index.html,faf841f81c52638b,Books,Â£39.61,Â£39.61,Â£0.00,In stock (6 available),0
Psychology,An Unquiet Mind: A Memoir of Moods and Madness,3,http://books.toscrape.com/catalogue/an-unquiet-mind-a-memoir-of-moods-and-madness_422/index.html,46cb43c2ab133ccc,Books,Â£21.30,Â£21.30,Â£0.00,In stock (6 available),0
Travel,A Year in Provence (Provence #1),4,http://books.toscrape.com/catalogue/a-year-in-provence-provence-1_421/index.html,9e60929f521fa280,Books,Â£56.88,Â£56.88,Â£0.00,In stock (6 available),0
Historical Fiction,World Without End (The Pillars of the Earth #2),4,http://books.toscrape.com/catalogue/world-without-end-the-pillars-of-the-earth-2_420/index.html,2e5b4ff08a75fd02,Books,Â£32.97,Â£32.97,Â£0.00,In stock (5 available),0
Young Adult,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",4,http://books.toscrape.com/catalogue/will-grayson-will-grayson-will-grayson-will-grayson_419/index.html,e75f3ae1da1cc652,Books,Â£47.31,Â£47.31,Â£0.00,In stock (5 available),0
Nonfiction,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,2,http://books.toscrape.com/catalogue/why-save-the-bankers-and-other-essays-on-our-economic-and-political-crisis_418/index.html,759ee7d059b1beb8,Books,Â£48.67,Â£48.67,Â£0.00,In stock (5 available),0
Young Adult,Where She Went (If I Stay #2),4,http://books.toscrape.com/catalogue/where-she-went-if-i-stay-2_417/index.html,60369d96b7b80869,Books,Â£41.73,Â£41.73,Â£0.00,In stock (5 available),0
Default,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,4,http://books.toscrape.com/catalogue/what-if-serious-scientific-answers-to-absurd-hypothetical-questions_416/index.html,163d89116179c33f,Books,Â£53.68,Â£53.68,Â£0.00,In stock (5 available),0
Young Adult,Two Summers,1,http://books.toscrape.com/catalogue/two-summers_415/index.html,3a7d54a264d9f33e,Books,Â£14.64,Â£14.64,Â£0.00,In stock (5 available),0
Music,This Is Your Brain on Music: The Science of a Human Obsession,1,http://books.toscrape.com/catalogue/this-is-your-brain-on-music-the-science-of-a-human-obsession_414/index.html,bc209a900101f28d,Books,Â£38.40,Â£38.40,Â£0.00,In stock (5 available),0
Classics,The Secret Garden,4,http://books.toscrape.com/catalogue/the-secret-garden_413/index.html,abbb492978ff656d,Books,Â£15.08,Â£15.08,Â£0.00,In stock (5 available),0
Add a comment,The Raven King (The Raven Cycle #4),2,http://books.toscrape.com/catalogue/the-raven-king-the-raven-cycle-4_412/index.html,2e4fc5eacceec12c,Books,Â£30.57,Â£30.57,Â£0.00,In stock (5 available),0
Fantasy,The Raven Boys (The Raven Cycle #1),4,http://books.toscrape.com/catalogue/the-raven-boys-the-raven-cycle-1_411/index.html,e0b3a679b83caccc,Books,Â£57.74,Â£57.74,Â£0.00,In stock (5 available),0
Food and Drink,The Power Greens Cookbook: 140 Delicious Superfood Recipes,5,http://books.toscrape.com/catalogue/the-power-greens-cookbook-140-delicious-superfood-recipes_410/index.html,f701fae56b645ef7,Books,Â£11.05,Â£11.05,Â£0.00,In stock (5 available),0
Classics,The Metamorphosis,1,http://books.toscrape.com/catalogue/the-metamorphosis_409/index.html,93379e3a2072a01b,Books,Â£28.58,Â£28.58,Â£0.00,In stock (5 available),0
History,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,5,http://books.toscrape.com/catalogue/the-mathews-men-seven-brothers-and-the-war-against-hitlers-u-boats_408/index.html,0d210d2448c3018f,Books,Â£42.91,Â£42.91,Â£0.00,In stock (5 available),0
Fiction,The Little Paris Bookshop,3,http://books.toscrape.com/catalogue/the-little-paris-bookshop_407/index.html,dfd9ff1f343cdaff,Books,Â£24.73,Â£24.73,Â£0.00,In stock (5 available),0
History,The Hiding Place,4,http://books.toscrape.com/catalogue/the-hiding-place_406/index.html,c4589ee5977a47be,Books,Â£55.91,Â£55.91,Â£0.00,In stock (5 available),0
Science,The Grand Design,3,http://books.toscrape.com/catalogue/the-grand-design_405/index.html,3213b1f13f5f0f7c,Books,Â£13.76,Â£13.76,Â£0.00,In stock (5 available),0
Fiction,The Firm,3,http://books.toscrape.com/catalogue/the-firm_404/index.html,ad84f18659e6bfe2,Books,Â£45.56,Â£45.56,Â£0.00,In stock (5 available),0
Default,The Fault in Our Stars,1,http://books.toscrape.com/catalogue/the-fault-in-our-stars_403/index.html,3661360c99719414,Books,Â£47.22,Â£47.22,Â£0.00,In stock (5 available),0
Fantasy,The False Prince (The Ascendance Trilogy #1),5,http://books.toscrape.com/catalogue/the-false-prince-the-ascendance-trilogy-1_402/index.html,a2a9f76339d21ab1,Books,Â£56.00,Â£56.00,Â£0.00,In stock (5 available),0
Fiction,The Expatriates,2,http://books.toscrape.com/catalogue/the-expatriates_401/index.html,fe7210553d56c097,Books,Â£44.58,Â£44.58,Â£0.00,In stock (5 available),0
Default,The Dream Thieves (The Raven Cycle #2),1,http://books.toscrape.com/catalogue/the-dream-thieves-the-raven-cycle-2_400/index.html,fec06f52054ea900,Books,Â£34.50,Â£34.50,Â£0.00,In stock (5 available),0
Young Adult,The Darkest Corners,5,http://books.toscrape.com/catalogue/the-darkest-corners_399/index.html,c4182bdb53e2459a,Books,Â£11.33,Â£11.33,Â£0.00,In stock (5 available),0
Poetry,The Crossover,4,http://books.toscrape.com/catalogue/the-crossover_398/index.html,b228042c088b1913,Books,Â£38.77,Â£38.77,Â£0.00,In stock (5 available),0
Default,The 5th Wave (The 5th Wave #1),2,http://books.toscrape.com/catalogue/the-5th-wave-the-5th-wave-1_397/index.html,b716233fcb6877e6,Books,Â£11.83,Â£11.83,Â£0.00,In stock (5 available),0
Fantasy,Tell the Wind and Fire,3,http://books.toscrape.com/catalogue/tell-the-wind-and-fire_396/index.html,84126312e2431a09,Books,Â£45.51,Â£45.51,Â£0.00,In stock (5 available),0
Young Adult,Tell Me Three Things,1,http://books.toscrape.com/catalogue/tell-me-three-things_395/index.html,50d5a7b861ed1c54,Books,Â£41.81,Â£41.81,Â£0.00,In stock (5 available),0
Nonfiction,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,4,http://books.toscrape.com/catalogue/talking-to-girls-about-duran-duran-one-young-mans-quest-for-true-love-and-a-cooler-haircut_394/index.html,1dba84766a5e87b8,Books,Â£25.15,Â£25.15,Â£0.00,In stock (5 available),0
Fiction,Siddhartha,5,http://books.toscrape.com/catalogue/siddhartha_393/index.html,84bb29c53592ac40,Books,Â£34.22,Â£34.22,Â£0.00,In stock (5 available),0
Default,Shiver (The Wolves of Mercy Falls #1),5,http://books.toscrape.com/catalogue/shiver-the-wolves-of-mercy-falls-1_392/index.html,59a8ae019b64f2a7,Books,Â£16.23,Â£16.23,Â£0.00,In stock (5 available),0
Default,Remember Me?,3,http://books.toscrape.com/catalogue/remember-me_391/index.html,2973d38c2fbd7a5c,Books,Â£11.48,Â£11.48,Â£0.00,In stock (5 available),0
Horror,Red Dragon (Hannibal Lecter #1),3,http://books.toscrape.com/catalogue/red-dragon-hannibal-lecter-1_390/index.html,e958ae92f328c181,Books,Â£23.37,Â£23.37,Â£0.00,In stock (5 available),0
Science,Peak: Secrets from the New Science of Expertise,2,http://books.toscrape.com/catalogue/peak-secrets-from-the-new-science-of-expertise_389/index.html,6036239d2ab349b7,Books,Â£16.28,Â£16.28,Â£0.00,In stock (5 available),0
Nonfiction,My Mother Was Nuts,4,http://books.toscrape.com/catalogue/my-mother-was-nuts_388/index.html,a4ce39a3720cd679,Books,Â£31.63,Â£31.63,Â£0.00,In stock (5 available),0
Food and Drink,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,5,http://books.toscrape.com/catalogue/mexican-today-new-and-rediscovered-recipes-for-contemporary-kitchens_387/index.html,12a90b90283b2e6d,Books,Â£24.91,Â£24.91,Â£0.00,In stock (5 available),0
Childrens,Maybe Something Beautiful: How Art Transformed a Neighborhood,1,http://books.toscrape.com/catalogue/maybe-something-beautiful-how-art-transformed-a-neighborhood_386/index.html,81c68492ccd72941,Books,Â£22.54,Â£22.54,Â£0.00,In stock (5 available),0
Young Adult,Lola and the Boy Next Door (Anna and the French Kiss #2),4,http://books.toscrape.com/catalogue/lola-and-the-boy-next-door-anna-and-the-french-kiss-2_385/index.html,5e1a88d248599768,Books,Â£23.63,Â£23.63,Â£0.00,In stock (5 available),0
Academic,Logan Kade (Fallen Crest High #5.5),2,http://books.toscrape.com/catalogue/logan-kade-fallen-crest-high-55_384/index.html,7093cf549cd2e7de,Books,Â£13.12,Â£13.12,Â£0.00,In stock (5 available),0
Fiction,Last One Home (New Beginnings #1),3,http://books.toscrape.com/catalogue/last-one-home-new-beginnings-1_383/index.html,07e6810fd3236bda,Books,Â£59.98,Â£59.98,Â£0.00,In stock (5 available),0
